trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'e': 0.98, 'a': 0.5}",20,0,-49.59468955788378,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
2,False,"{'e': 0.9603999999999999, 'a': 0.5}",20,0,-148.2072991294075,"{0: 9, 1: 1, 2: 7, 3: 2, 4: 1}",0
3,False,"{'e': 0.9411919999999999, 'a': 0.5}",20,0,-173.64462838411455,"{0: 11, 1: 0, 2: 6, 3: 0, 4: 3}",0
4,False,"{'e': 0.9223681599999999, 'a': 0.5}",20,0,-95.49572825394549,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
5,False,"{'e': 0.9039207967999998, 'a': 0.5}",25,0,-167.39910232325013,"{0: 15, 1: 2, 2: 4, 3: 1, 4: 3}",0
6,False,"{'e': 0.8858423808639998, 'a': 0.5}",25,0,-40.248105299252195,"{0: 18, 1: 4, 2: 2, 3: 1, 4: 0}",0
7,False,"{'e': 0.8681255332467198, 'a': 0.5}",25,0,-86.40300318226426,"{0: 14, 1: 4, 2: 6, 3: 1, 4: 0}",0
8,False,"{'e': 0.8507630225817854, 'a': 0.5}",20,0,-114.10156455451641,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
9,False,"{'e': 0.8337477621301497, 'a': 0.5}",25,8,-54.85382410481972,"{0: 9, 1: 4, 2: 3, 3: 1, 4: 0}",1
10,False,"{'e': 0.8170728068875467, 'a': 0.5}",25,0,-124.19670421783695,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 3}",0
11,False,"{'e': 0.8007313507497957, 'a': 0.5}",20,0,-53.131525857170104,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
12,False,"{'e': 0.7847167237347998, 'a': 0.5}",20,0,-57.863333586077864,"{0: 11, 1: 4, 2: 5, 3: 0, 4: 0}",0
13,False,"{'e': 0.7690223892601038, 'a': 0.5}",25,0,-135.0078888538327,"{0: 14, 1: 4, 2: 5, 3: 0, 4: 2}",0
14,False,"{'e': 0.7536419414749017, 'a': 0.5}",20,0,-87.13240467106398,"{0: 11, 1: 2, 2: 5, 3: 2, 4: 0}",0
15,False,"{'e': 0.7385691026454037, 'a': 0.5}",25,0,-140.1384754443561,"{0: 15, 1: 4, 2: 2, 3: 2, 4: 2}",0
16,False,"{'e': 0.7237977205924956, 'a': 0.5}",20,0,-103.73720821424423,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
17,False,"{'e': 0.7093217661806457, 'a': 0.5}",30,0,-182.9584830571897,"{0: 18, 1: 3, 2: 5, 3: 1, 4: 3}",1
18,False,"{'e': 0.6951353308570327, 'a': 0.5}",30,0,-94.49853749749865,"{0: 20, 1: 2, 2: 7, 3: 0, 4: 1}",0
19,False,"{'e': 0.6812326242398921, 'a': 0.5}",20,4,-12.592782788880855,"{0: 13, 1: 1, 2: 1, 3: 1, 4: 0}",1
20,False,"{'e': 0.6676079717550942, 'a': 0.5}",20,12,-26.081213817530053,"{0: 4, 1: 1, 2: 3, 3: 0, 4: 0}",1
21,False,"{'e': 0.6542558123199923, 'a': 0.5}",25,0,-156.20800601473744,"{0: 13, 1: 4, 2: 5, 3: 1, 4: 2}",0
22,False,"{'e': 0.6411706960735924, 'a': 0.5}",30,10,-15.062396558116747,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",1
23,False,"{'e': 0.6283472821521205, 'a': 0.5}",25,0,-55.97522205852045,"{0: 18, 1: 4, 2: 2, 3: 0, 4: 1}",0
24,False,"{'e': 0.6157803365090782, 'a': 0.5}",25,5,34.49774008199398,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'e': 0.6034647297788965, 'a': 0.5}",20,5,-131.6300514167982,"{0: 6, 1: 2, 2: 5, 3: 0, 4: 2}",1
26,False,"{'e': 0.5913954351833186, 'a': 0.5}",20,0,-65.16177472588363,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
27,False,"{'e': 0.5795675264796523, 'a': 0.5}",20,0,-12.755276430078437,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
28,False,"{'e': 0.5679761759500592, 'a': 0.5}",25,4,-58.67334619102482,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 1}",1
29,False,"{'e': 0.5566166524310581, 'a': 0.5}",20,0,-150.1390241435906,"{0: 9, 1: 3, 2: 3, 3: 4, 4: 1}",0
30,False,"{'e': 0.5454843193824369, 'a': 0.5}",20,5,-28.607728679836768,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 1}",1
31,False,"{'e': 0.5345746329947881, 'a': 0.5}",20,0,-12.021361085965633,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
32,False,"{'e': 0.5238831403348924, 'a': 0.5}",20,0,-42.42344556864849,"{0: 15, 1: 4, 2: 0, 3: 0, 4: 1}",0
33,False,"{'e': 0.5134054775281945, 'a': 0.5}",30,0,-82.26003427080502,"{0: 25, 1: 0, 2: 2, 3: 1, 4: 2}",0
34,False,"{'e': 0.5031373679776306, 'a': 0.5}",30,12,-49.94043918707148,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 0}",1
35,False,"{'e': 0.493074620618078, 'a': 0.5}",20,16,7.538937645118223,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'e': 0.48321312820571644, 'a': 0.5}",20,0,-87.544046984988,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
37,False,"{'e': 0.4735488656416021, 'a': 0.5}",20,0,-5.722982395338702,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
38,False,"{'e': 0.46407788832877006, 'a': 0.5}",20,0,-39.404890937741655,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
39,False,"{'e': 0.45479633056219465, 'a': 0.5}",20,15,-2.9090863391382618,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
40,False,"{'e': 0.44570040395095073, 'a': 0.5}",25,0,-104.95428348908834,"{0: 18, 1: 0, 2: 5, 3: 0, 4: 2}",0
41,False,"{'e': 0.4367863958719317, 'a': 0.5}",30,18,-7.110642310310812,"{0: 10, 1: 1, 2: 0, 3: 1, 4: 0}",1
42,False,"{'e': 0.42805066795449304, 'a': 0.5}",20,11,-14.733461690665598,"{0: 6, 1: 1, 2: 2, 3: 0, 4: 0}",1
43,False,"{'e': 0.41948965459540316, 'a': 0.5}",20,2,-5.880622437160106,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
44,False,"{'e': 0.4110998615034951, 'a': 0.5}",25,14,14.092161100787571,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
45,False,"{'e': 0.4028778642734252, 'a': 0.5}",30,0,-44.919919890261006,"{0: 24, 1: 2, 2: 2, 3: 2, 4: 0}",0
46,False,"{'e': 0.39482030698795667, 'a': 0.5}",30,14,-62.24577716141007,"{0: 11, 1: 0, 2: 4, 3: 0, 4: 1}",1
47,False,"{'e': 0.38692390084819756, 'a': 0.5}",25,7,-59.41703677099237,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 1}",1
48,False,"{'e': 0.3791854228312336, 'a': 0.5}",20,6,-37.16082516448311,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
49,False,"{'e': 0.37160171437460887, 'a': 0.5}",25,2,-196.14132865033184,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 5}",1
50,False,"{'e': 0.3641696800871167, 'a': 0.5}",25,0,-101.88284076984905,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 2}",0
51,False,"{'e': 0.35688628648537435, 'a': 0.5}",20,13,-2.290052733593911,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
52,False,"{'e': 0.34974856075566685, 'a': 0.5}",20,0,2.4514920125311637,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
53,False,"{'e': 0.3427535895405535, 'a': 0.5}",20,3,7.379228930460141,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
54,False,"{'e': 0.33589851774974244, 'a': 0.5}",35,23,7.291922191179674,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
55,False,"{'e': 0.3291805473947476, 'a': 0.5}",25,0,-5.0107043252478425,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
56,False,"{'e': 0.32259693644685267, 'a': 0.5}",30,12,-26.815575021221942,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 1}",1
57,False,"{'e': 0.3161449977179156, 'a': 0.5}",25,17,-28.56548528527789,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
58,False,"{'e': 0.3098220977635573, 'a': 0.5}",20,0,4.916628522038487,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
59,False,"{'e': 0.30362565580828615, 'a': 0.5}",25,0,-13.034890262044957,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
60,False,"{'e': 0.2975531426921204, 'a': 0.5}",25,11,-0.4532703001599834,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
61,False,"{'e': 0.291602079838278, 'a': 0.5}",30,16,-57.35616944603902,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 1}",1
62,False,"{'e': 0.2857700382415124, 'a': 0.5}",30,17,2.199589200397533,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
63,False,"{'e': 0.2800546374766822, 'a': 0.5}",20,16,8.274031841966934,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'e': 0.27445354472714856, 'a': 0.5}",30,14,-14.797591060871186,"{0: 11, 1: 3, 2: 2, 3: 0, 4: 0}",1
65,False,"{'e': 0.2689644738326056, 'a': 0.5}",25,5,-1.7938915576394119,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",1
66,False,"{'e': 0.26358518435595346, 'a': 0.5}",20,0,29.396735702168357,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
67,False,"{'e': 0.25831348066883436, 'a': 0.5}",20,0,30.341721345876714,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
68,False,"{'e': 0.2531472110554577, 'a': 0.5}",20,10,-6.024238456254232,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
69,False,"{'e': 0.24808426683434853, 'a': 0.5}",20,0,2.742633019856906,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
70,False,"{'e': 0.24312258149766156, 'a': 0.5}",25,9,23.545228130545894,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'e': 0.2382601298677083, 'a': 0.5}",20,14,0.3729029335420373,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
72,False,"{'e': 0.23349492727035415, 'a': 0.5}",35,24,14.443491046920458,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'e': 0.22882502872494706, 'a': 0.5}",20,1,-17.287706263312902,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 0}",1
74,False,"{'e': 0.22424852815044813, 'a': 0.5}",20,8,8.632544299274347,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
75,False,"{'e': 0.21976355758743915, 'a': 0.5}",20,0,-9.370367052308529,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
76,False,"{'e': 0.21536828643569036, 'a': 0.5}",20,0,10.509386468295949,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
77,False,"{'e': 0.21106092070697655, 'a': 0.5}",25,12,-14.620441277688808,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 0}",1
78,False,"{'e': 0.20683970229283702, 'a': 0.5}",20,7,18.567672817166535,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
79,False,"{'e': 0.20270290824698028, 'a': 0.5}",25,7,7.6811810686291375,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
80,False,"{'e': 0.19864885008204067, 'a': 0.5}",20,9,18.347105332877295,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'e': 0.19467587308039985, 'a': 0.5}",25,0,-2.0040078962385635,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
82,False,"{'e': 0.19078235561879187, 'a': 0.5}",25,9,15.587361790572292,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
83,False,"{'e': 0.18696670850641603, 'a': 0.5}",20,9,17.691321679667233,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'e': 0.18322737433628772, 'a': 0.5}",30,16,7.130188241980779,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
85,False,"{'e': 0.17956282684956196, 'a': 0.5}",25,13,12.356726122443158,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
86,False,"{'e': 0.1759715703125707, 'a': 0.5}",35,18,9.11463467352787,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
87,False,"{'e': 0.1724521389063193, 'a': 0.5}",25,13,3.5066522358315515,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
88,False,"{'e': 0.16900309612819292, 'a': 0.5}",25,0,-30.054514594767827,"{0: 20, 1: 0, 2: 4, 3: 1, 4: 0}",0
89,False,"{'e': 0.16562303420562907, 'a': 0.5}",20,0,4.091097169133684,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
90,False,"{'e': 0.16231057352151648, 'a': 0.5}",20,3,-1.5243829651706768,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
91,False,"{'e': 0.15906436205108615, 'a': 0.5}",25,16,4.775945532069809,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
92,False,"{'e': 0.15588307481006441, 'a': 0.5}",30,18,17.75327516519578,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'e': 0.15276541331386312, 'a': 0.5}",25,13,16.09976600741694,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
94,False,"{'e': 0.14971010504758586, 'a': 0.5}",30,22,15.973895639483576,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'e': 0.14671590294663414, 'a': 0.5}",25,14,10.6238236609097,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
96,False,"{'e': 0.14378158488770146, 'a': 0.5}",25,3,-25.830231576935628,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 1}",1
97,False,"{'e': 0.14090595318994742, 'a': 0.5}",20,14,11.699669852813159,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'e': 0.13808783412614847, 'a': 0.5}",20,12,14.313028705418567,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'e': 0.13532607744362551, 'a': 0.5}",25,9,1.3669911249810416,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
100,False,"{'e': 0.132619555894753, 'a': 0.5}",30,16,3.7912550284836763,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
101,False,"{'e': 0.12996716477685794, 'a': 0.5}",25,6,-10.920617076358758,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
102,False,"{'e': 0.12736782148132078, 'a': 0.5}",20,14,12.440822173201433,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'e': 0.12482046505169436, 'a': 0.5}",25,3,-11.597338287755731,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 1}",1
104,False,"{'e': 0.12232405575066048, 'a': 0.5}",25,0,27.71165221822264,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
105,False,"{'e': 0.11987757463564727, 'a': 0.5}",20,16,7.651632934091476,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'e': 0.11748002314293432, 'a': 0.5}",25,8,32.67659490567586,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'e': 0.11513042268007563, 'a': 0.5}",25,10,25.288652928001387,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'e': 0.11282781422647412, 'a': 0.5}",20,6,28.561172032043565,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'e': 0.11057125794194463, 'a': 0.5}",25,14,20.22120881354464,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'e': 0.10835983278310574, 'a': 0.5}",25,11,14.89088072347612,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
111,False,"{'e': 0.10619263612744362, 'a': 0.5}",25,13,3.3870425317965647,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
112,False,"{'e': 0.10406878340489474, 'a': 0.5}",20,0,30.277080109353307,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
113,False,"{'e': 0.10198740773679685, 'a': 0.5}",30,13,7.867245830974078,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
114,False,"{'e': 0.09994765958206091, 'a': 0.5}",25,16,18.041259268184543,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'e': 0.0979487063904197, 'a': 0.5}",25,15,-1.0429847233444087,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
116,False,"{'e': 0.0959897322626113, 'a': 0.5}",20,7,29.0765644024627,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'e': 0.09406993761735907, 'a': 0.5}",25,4,31.220593549545175,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'e': 0.0921885388650119, 'a': 0.5}",20,15,0.8486877881939576,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
119,False,"{'e': 0.09034476808771166, 'a': 0.5}",25,13,-24.246527091129106,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
120,False,"{'e': 0.08853787272595742, 'a': 0.5}",20,5,24.695099794390153,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'e': 0.08676711527143827, 'a': 0.5}",30,0,45.21194239217025,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
122,False,"{'e': 0.0850317729660095, 'a': 0.5}",25,11,-25.789678767094642,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
123,False,"{'e': 0.08333113750668932, 'a': 0.5}",20,16,4.792259239939298,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'e': 0.08166451475655553, 'a': 0.5}",20,1,0.8301276613957083,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 0}",1
125,False,"{'e': 0.08003122446142442, 'a': 0.5}",30,15,-15.818539705677312,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
126,False,"{'e': 0.07843059997219594, 'a': 0.5}",30,15,27.420089074495987,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'e': 0.07686198797275202, 'a': 0.5}",30,22,6.788744353955035,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
128,False,"{'e': 0.07532474821329699, 'a': 0.5}",20,14,10.340681002132985,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'e': 0.07381825324903105, 'a': 0.5}",20,5,15.392488382868853,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
130,False,"{'e': 0.07234188818405042, 'a': 0.5}",20,7,18.81069933687441,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'e': 0.07089505042036941, 'a': 0.5}",20,15,10.77280762052284,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'e': 0.06947714941196202, 'a': 0.5}",20,6,9.168428335182051,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
133,False,"{'e': 0.06808760642372277, 'a': 0.5}",30,17,24.773500172200237,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'e': 0.06672585429524831, 'a': 0.5}",20,9,-26.83564957873113,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
135,False,"{'e': 0.06539133720934334, 'a': 0.5}",25,14,16.70714606665865,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
136,False,"{'e': 0.06408351046515648, 'a': 0.5}",20,0,31.25011173817128,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'e': 0.06280184025585335, 'a': 0.5}",25,11,14.781815031846206,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
138,False,"{'e': 0.061545803450736285, 'a': 0.5}",20,12,8.075704491209224,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
139,False,"{'e': 0.060314887381721555, 'a': 0.5}",25,14,14.43715602896487,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
140,False,"{'e': 0.05910858963408712, 'a': 0.5}",20,9,20.436064646064565,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'e': 0.05792641784140538, 'a': 0.5}",30,16,26.781187418335925,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'e': 0.05676788948457727, 'a': 0.5}",20,10,-3.1423044698372324,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
143,False,"{'e': 0.055632531694885724, 'a': 0.5}",30,16,28.978801135583957,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'e': 0.054519881060988006, 'a': 0.5}",25,20,10.265879802701926,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'e': 0.05342948343976824, 'a': 0.5}",20,8,20.415626667614454,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'e': 0.052360893770972874, 'a': 0.5}",25,8,-23.235844698968137,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
147,False,"{'e': 0.05131367589555342, 'a': 0.5}",25,11,27.52846415730609,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'e': 0.05028740237764235, 'a': 0.5}",25,7,20.013850679313883,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
149,False,"{'e': 0.0492816543300895, 'a': 0.5}",25,15,17.932978948603285,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'e': 0.0, 'a': 0.0}",30,19,20.742685027269694,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'e': 0.0, 'a': 0.0}",30,18,24.609865522401947,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'e': 0.0, 'a': 0.0}",25,18,10.135931795711377,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'e': 0.0, 'a': 0.0}",25,17,16.854920186363504,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'e': 0.0, 'a': 0.0}",30,12,32.12740545702778,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'e': 0.0, 'a': 0.0}",25,15,17.589389070838767,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'e': 0.0, 'a': 0.0}",20,15,10.35277510457044,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'e': 0.0, 'a': 0.0}",20,8,20.28895618803533,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'e': 0.0, 'a': 0.0}",25,1,36.89810112057002,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'e': 0.0, 'a': 0.0}",20,11,17.16850423142614,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
